date,station,location,subdistrict,district,province,time,gwater_mean,gwater_min,gwater_max,smoisture_mean,smoisture_min,smoisture_max,precip_composite,precip_min,precip_max,status
2019-02-25,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,18:00:00,-0.22,-0.22,-0.22,82.75,82.67,82.81,0,0,0,SIAGA
2019-02-25,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,19:00:00,-0.22,-0.22,-0.22,82.82,82.81,82.85,0,0,0,SIAGA
2019-02-25,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,20:00:00,-0.22,-0.22,-0.22,82.89,82.81,82.98,0,0,0,SIAGA
2019-02-25,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,21:00:00,-0.22,-0.22,-0.22,83.05,82.98,83.07,0,0,0,SIAGA
2019-02-25,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,22:00:00,-0.22,-0.22,-0.22,83.07,83.07,83.07,0,0,0,SIAGA
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,00:00:12,0.01,0.01,0.02,68.93,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,01:00:11,0.02,0.01,0.02,68.9,68.9,68.9,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,02:00:09,0.02,0.02,0.03,69,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,03:00:05,0.03,0.03,0.03,69.03,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,04:00:03,0.03,0.03,0.04,68.97,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,05:00:11,0.04,0.03,0.04,69.03,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,06:00:14,0.04,0.04,0.05,68.93,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,07:00:07,0.05,0.05,0.05,68.9,68.9,68.9,0,0,0,AMAN
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:10:05,-0.09,-0.09,-0.09,55.82,55.7,55.9,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,01:00:08,-0.09,-0.09,-0.09,55.77,55.7,55.9,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,02:00:08,-0.09,-0.09,-0.09,55.7,55.7,55.7,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,03:00:08,-0.09,-0.1,-0.09,55.72,55.7,55.8,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,04:00:02,-0.09,-0.1,-0.09,55.77,55.7,55.8,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,05:00:04,-0.09,-0.09,-0.09,55.78,55.7,55.8,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,06:00:00,-0.09,-0.09,-0.09,55.77,55.7,55.8,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,07:00:03,-0.09,-0.1,-0.09,55.92,55.7,56,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,08:00:02,-0.09,-0.1,-0.09,55.95,55.7,56.4,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,19:20:00,-0.07,-0.07,-0.07,56.1,56.1,56.1,0,0,0,SIAGA
2019-02-24,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,20:00:02,-0.07,-0.07,-0.07,56.1,56.1,56.1,0,0,0,SIAGA
2019-02-26,BRG_630805_01,PINANG_HABANG,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:00:00,-2.48,-2.48,-2.47,65.3,65.3,65.3,0,0,0,BAHAYA
